city_int,zipcode_int,state_int
61,136,6
6,76,3
53,146,2
5,337,9
12,17,8
8,144,7
69,154,8
156,267,7
4,26,4
2,89,2
88,206,2
7,403,6
5,703,5
4,120,4
2,60,2
8,67,7
158,405,2
260,230,6
6,76,3
196,839,3
2,155,2
2,29,2
29,109,8
88,300,2
8,225,7
1,46,1
86,346,4
4,75,4
2,146,2
214,228,2
8,25,7
4,123,4
7,484,6
35,80,3
11,170,3
2,3,2
5,1102,5
6,76,3
14,31,8
8,9,7
11,170,3
14,77,8
70,156,3
38,213,8
38,84,8
41,94,4
7,440,6
2,44,2
100,252,8
25,49,8
5,5120,5
7,13,6
87,1658,5
171,463,3
21,2546,5
5,386,9
29,59,8
2,3,2
2,241,2
88,300,2
8,50,7
107,413,6
111,271,3
8,54,7
5,5123,5
8,108,7
5,1430,5
147,375,7
28,58,8
173,468,8
38,84,8
2,166,2
5,922,5
5,2341,5
16,2384,5
17,31,8
16,3570,5
8,50,7
8,476,7
2,155,2
8,25,7
16,800,5
2,89,2
6,76,3
4,61,4
43,96,8
2,247,2
17,31,8
120,295,8
88,300,2
8,538,7
4,193,4
40,428,5
50,116,3
49,333,5
335,359,8
8,67,7
1,1,1
8,25,7
87,534,5
6,12,3
5,557,5
4,56,4
16,4345,5
203,558,8
5,734,5
6,7,3
8,144,7
89,216,4
67,151,8
7,150,6
5,2328,5
49,793,5
136,331,4
5,3600,5
2,126,2
61,136,6
11,16,3
88,300,2
8,144,7
8,50,7
4,205,4
45,266,3
18,37,3
11,170,3
7,101,6
105,15,3
154,392,5
6,15,3
17,31,8
14,77,8
61,136,6
14,77,8
77,175,8
6,7,3
115,243,7
7,101,6
2,184,2
7,470,6
27,52,8
4,23,4
2,3,2
4,372,4
8,71,7
4,453,4
42,313,4
8,50,7
115,243,7
4,138,4
18,37,3
1,1,1
8,538,7
4,138,4
2,125,2
71,157,1
2,166,2
123,221,8
4,61,4
21,2529,5
153,391,8
8,25,7
4,26,4
160,676,8
338,1672,6
8,329,7
8,50,7
7,13,6
8,108,7
188,2296,5
79,19,2
16,30,5
49,319,5
144,360,8
138,152,4
5,916,5
17,31,8
2,125,2
12,17,8
11,16,3
5,414,5
38,84,8
49,2950,5
31,303,8
5,1880,5
104,258,8
67,151,8
49,3188,5
129,317,6
27,52,8
100,252,8
6,12,3
8,393,7
4,63,4
8,50,7
2,22,2
83,197,2
2,79,2
149,384,8
5,1918,5
72,163,8
5,5131,5
5,1612,5
29,339,8
4,75,4
6,21,3
4,205,4
6,172,3
2,145,2
2,60,2
6,172,3
2,2,2
12,17,8
4,205,4
178,488,8
2,294,2
61,136,6
52,719,8
5,1994,5
5,1796,5
4,120,4
20,40,8
8,310,7
5,1392,5
2,131,2
14,24,8
100,252,8
27,273,8
2,79,2
18,481,3
6,21,3
5,935,5
80,187,8
4,356,4
2,79,2
14,27,8
16,4044,5
6,445,3
14,77,8
33,70,3
6,76,3
8,310,7
14,77,8
131,170,3
8,1293,7
5,1850,5
251,634,4
2,89,2
1,1,1
8,225,7
65,141,8
8,219,7
238,27,8
2,155,2
16,348,5
208,572,7
5,1793,5
4,63,4
14,412,8
25,49,8
2,60,2
2,81,2
6,7,3
5,2247,5
89,670,4
5,3602,5
54,1813,5
4,63,4
37,83,7
8,358,7
4,53,4
74,168,8
5,5133,5
4,152,4
2,44,2
1,1,1
7,470,6
87,308,5
76,173,7
6,215,3
89,216,4
192,160,3
21,3130,5
4,26,4
8,310,7
5,2116,5
146,374,6
4,5,4
88,1517,2
5,942,5
2,89,2
75,169,8
14,210,8
112,274,3
8,25,7
255,839,3
38,84,8
53,146,2
2,184,2
38,249,8
66,171,2
2,105,2
29,109,8
8,50,7
2,89,2
6,160,3
87,4270,5
22,523,4
87,1479,5
14,24,8
4,331,4
4,26,4
16,814,5
750,824,3
132,206,2
120,295,8
5,857,5
74,168,8
14,210,8
16,1680,5
6,341,3
8,25,7
5,2355,5
79,228,2
4,61,4
14,442,8
87,3613,5
2,3,2
14,77,8
6,296,3
11,16,3
12,17,8
57,217,8
7,186,6
2,44,2
4,61,4
149,384,8
1,1,1
154,2735,5
7,93,6
5,3413,5
7,403,6
133,326,3
1,1,1
5,337,9
54,2583,5
5,3238,5
188,1516,5
50,116,3
174,469,3
1,46,1
5,5138,5
42,95,4
53,126,2
82,192,4
1,554,1
88,444,2
6,215,3
4,193,4
8,54,7
2,89,2
7,13,6
42,95,4
8,25,7
160,499,8
14,349,8
4,53,4
6,172,3
34,74,8
2,86,2
14,31,8
7,128,6
8,35,7
88,206,2
6,262,3
107,265,6
89,216,4
6,172,3
16,1242,5
8,144,7
16,2510,5
4,56,4
335,359,8
731,4544,5
8,71,7
4,152,4
8,50,7
14,238,8
49,3973,5
8,380,7
119,289,3
170,451,8
183,506,6
5,185,9
4,132,4
76,173,7
8,54,7
5,938,5
14,442,8
5,970,5
7,1106,6
2,3,2
5,884,5
16,514,5
2,89,2
151,1086,5
6,242,3
40,1637,5
175,473,3
77,175,8
8,10,7
2,184,2
2,44,2
6,191,3
4,152,4
4,205,4
8,236,7
7,470,6
2,3,2
390,2135,6
8,9,7
42,371,4
183,506,6
6,76,3
8,67,7
42,371,4
20,388,8
8,55,7
98,836,3
87,5142,5
2,22,2
70,156,3
2,3,2
184,510,8
5,386,9
2,211,2
2,148,2
14,77,8
8,25,7
70,156,3
4,75,4
128,314,2
4,63,4
1,1,1
5,410,5
174,469,3
8,25,7
101,253,8
8,219,7
21,4678,5
5,364,5
42,95,4
103,401,6
49,1527,5
29,339,8
2,33,2
38,84,8
6,18,3
8,50,7
75,169,8
8,144,7
50,39,3
11,248,3
88,300,2
2,29,2
6,57,3
2,89,2
198,550,8
20,40,8
106,263,8
102,254,6
8,54,7
8,10,7
2,60,2
31,512,8
5,38,9
8,147,7
16,508,5
7,403,6
14,27,8
2,2423,2
260,230,6
14,32,8
7,325,6
178,488,8
218,157,1
175,473,3
5,991,5
41,94,4
4,196,4
7,13,6
70,156,3
5,721,5
5,652,5
4,205,4
7,150,6
88,300,2
37,83,7
119,289,3
14,349,8
8,25,7
52,119,8
2,44,2
8,36,7
2,81,2
43,259,8
75,169,8
8,67,7
5,586,5
7,150,6
11,16,3
119,289,3
23,47,3
6,381,3
2,155,2
196,839,3
24,48,8
14,77,8
123,221,8
70,156,3
76,173,7
44,97,3
7,470,6
49,299,5
106,263,8
84,199,4
7,1523,6
8,50,7
27,273,8
138,152,4
82,356,4
5,112,9
8,55,7
8,50,7
49,2295,5
2,22,2
7,13,6
106,263,8
4,132,4
2,145,2
2,125,2
2,247,2
5,5147,5
34,74,8
8,108,7
6,5148,3
73,167,8
7,128,6
5,3257,5
16,1764,5
4,1201,4
29,59,8
4,257,4
53,126,2
144,360,8
4,26,4
5,567,5
16,686,5
129,317,6
8,102,7
5,5149,5
8,50,7
14,218,8
2,334,2
5,991,5
5,3852,5
7,470,6
84,199,4
53,126,2
80,187,8
7,100,6
160,285,8
5,919,5
14,77,8
87,1262,5
2,247,2
8,50,7
6,15,3
16,1712,5
5,321,9
8,34,7
119,289,3
8,147,7
2,211,2
109,269,8
4,26,4
99,251,8
4,63,4
16,1665,5
220,302,4
4,152,4
165,435,1
107,265,6
6,160,3
20,40,8
57,130,8
265,473,3
50,212,3
238,27,8
122,129,6
88,300,2
4,63,4
34,74,8
20,40,8
8,108,7
88,206,2
14,238,8
125,305,8
16,2970,5
6,172,3
49,1811,5
34,74,8
4,63,4
6,76,3
1,1,1
2,29,2
4,138,4
144,360,8
5,1600,5
2,211,2
5,2416,5
5,111,9
5,975,5
4,75,4
7,470,6
14,349,8
87,3094,5
8,219,7
101,253,8
1,424,1
6,200,3
2,184,2
32,69,8
8,9,7
8,476,7
5,1960,5
40,1433,5
2,148,2
2,241,2
4,124,4
47,103,6
2,247,2
52,501,8
1,1,1
7,93,6
5,3418,5
2,247,2
5,111,9
6,215,3
2,44,2
2,155,2
6,7,3
8,50,7
7,540,6
21,701,5
5,2808,5
49,983,5
7,8,6
2,44,2
1,1,1
34,74,8
14,210,8
5,959,5
58,131,2
5,337,9
38,84,8
16,73,5
4,75,4
33,70,3
49,4416,5
5,1520,5
32,69,8
4,417,4
5,5152,5
170,451,8
8,104,7
6,170,3
7,232,6
8,25,7
125,305,8
7,230,6
8,476,7
751,552,8
5,1115,5
8,1674,7
16,514,5
2,19,2
53,126,2
5,1595,5
4,132,4
29,109,8
6,12,3
34,74,8
2,60,2
2,3,2
77,743,8
8,25,7
2,155,2
29,109,8
4,196,4
4,61,4
128,314,2
7,158,6
2,211,2
8,144,7
5,5154,5
5,38,9
42,95,4
14,110,8
7,325,6
58,131,2
1,46,1
5,1844,5
208,572,7
7,13,6
5,185,9
35,255,3
24,48,8
332,102,7
49,4765,5
8,240,7
6,377,3
118,118,6
103,256,6
4,56,4
5,4308,5
4,132,4
2,155,2
12,17,8
8,50,7
49,319,5
8,393,7
8,310,7
4,23,4
2,166,2
8,243,7
14,77,8
200,552,8
4,138,4
1,1,1
25,49,8
8,25,7
4,398,4
8,108,7
115,243,7
174,469,3
50,116,3
29,339,8
88,300,2
7,8,6
38,379,8
2,44,2
21,601,5
170,451,8
6,215,3
4,193,4
8,50,7
5,1411,5
4,53,4
76,173,7
2,155,2
183,506,6
7,281,6
57,217,8
2,334,2
144,360,8
16,1866,5
2,3,2
7,230,6
116,279,8
5,2333,5
40,5157,5
7,403,6
2,211,2
7,13,6
14,24,8
89,216,4
8,382,7
125,305,8
38,213,8
163,430,4
4,63,4
29,59,8
6,280,3
160,676,8
84,199,4
55,128,6
140,340,3
184,510,8
133,326,3
9,11,8
6,172,3
20,40,8
24,48,8
4,26,4
5,3956,5
7,232,6
98,246,3
5,112,9
1,1,1
67,151,8
38,92,8
8,25,7
76,173,7
7,470,6
5,337,9
174,469,3
2,33,2
6,381,3
6,172,3
5,4011,5
128,314,2
396,16,3
31,115,8
2,125,2
6,18,3
2,44,2
5,1690,5
49,2158,5
88,206,2
7,470,6
8,54,7
14,349,8
49,1398,5
119,289,3
53,126,2
2,125,2
8,50,7
6,21,3
6,12,3
1,1,1
8,71,7
88,287,2
49,515,5
2,125,2
7,100,6
178,488,8
5,5159,5
125,305,8
33,70,3
50,212,3
2,89,2
8,144,7
8,144,7
14,238,8
55,128,6
2,125,2
29,59,8
4,61,4
143,355,6
2,241,2
29,109,8
6,370,3
8,108,7
2,184,2
6,445,3
273,146,2
6,172,3
4,23,4
5,2640,5
6,15,3
70,156,3
110,270,3
2,60,2
7,13,6
8,9,7
118,118,6
6,381,3
6,381,3
5,3361,5
5,111,9
2,89,2
88,300,2
43,96,8
49,960,5
119,289,3
260,230,6
11,16,3
22,43,4
38,249,8
14,77,8
76,173,7
72,163,8
40,1637,5
22,43,4
22,43,4
2,3,2
5,652,5
29,339,8
7,232,6
2,3,2
11,16,3
107,413,6
8,50,7
101,253,8
11,270,3
149,505,8
2,494,2
40,4847,5
8,25,7
164,4423,5
4,124,4
14,349,8
70,156,3
40,5161,5
77,175,8
23,47,3
154,5162,5
21,1362,5
2,155,2
7,8,6
99,251,8
151,5163,5
2,29,2
49,1508,5
4,63,4
12,17,8
175,473,3
4,203,4
335,359,8
2,19,2
88,444,2
6,215,3
5,62,9
54,5164,5
5,111,9
77,175,8
4,5,4
5,4073,5
14,77,8
42,313,4
8,214,7
53,126,2
2,3,2
14,181,8
2,211,2
88,206,2
7,150,6
200,552,8
20,388,8
34,74,8
47,103,6
5,1812,5
1,1,1
2,89,2
5,1240,5
8,556,7
98,836,3
4,120,4
2,126,2
38,249,8
141,67,7
111,271,3
2,105,2
107,265,6
11,16,3
8,225,7
2,241,2
153,391,8
88,300,2
68,153,8
14,218,8
174,469,3
8,10,7
75,169,8
14,181,8
21,4973,5
34,74,8
14,442,8
8,25,7
6,21,3
49,2380,5
16,4345,5
8,25,7
2,86,2
21,5167,5
5,426,5
85,201,4
5,1208,5
7,150,6
156,267,7
89,216,4
8,538,7
42,95,4
4,278,4
144,360,8
8,108,7
68,153,8
7,232,6
151,1086,5
22,43,4
38,528,8
14,285,8
78,179,2
8,67,7
54,441,5
7,540,6
7,470,6
167,225,7
6,76,3
6,215,3
61,136,6
23,47,3
57,1197,8
7,440,6
2,86,2
14,218,8
5,3238,5
4,120,4
2,146,2
119,289,3
7,128,6
2,29,2
5,5171,5
2,125,2
63,139,8
8,144,7
2,228,2
34,74,8
5,586,5
6,242,3
7,101,6
118,118,6
2,60,2
2,166,2
8,476,7
35,255,3
60,193,4
40,1637,5
7,158,6
44,97,3
170,451,8
60,193,4
1,554,1
5,185,9
14,218,8
63,139,8
5,5175,5
200,552,8
4,61,4
8,67,7
8,104,7
7,158,6
14,412,8
8,358,7
14,209,8
6,381,3
4,61,4
151,756,5
130,318,8
5,3425,5
8,67,7
5,857,5
2,482,2
133,326,3
149,384,8
17,31,8
60,61,4
28,58,8
14,533,8
152,389,8
7,13,6
42,95,4
7,100,6
8,36,7
2,89,2
12,17,8
87,2563,5
184,510,8
21,1886,5
2,122,2
125,305,8
109,269,8
89,216,4
2,148,2
21,1728,5
2,125,2
7,150,6
2,86,2
87,2880,5
4,257,4
4,203,4
31,512,8
160,412,8
4,138,4
422,597,4
8,144,7
4,56,4
5,337,9
149,505,8
224,683,6
17,31,8
5,135,5
8,10,7
7,281,6
2,145,2
130,318,8
14,198,8
79,19,2
5,418,5
5,698,5
49,4177,5
111,271,3
28,58,8
8,25,7
35,80,3
49,611,5
12,17,8
8,54,7
183,506,6
14,181,8
107,265,6
38,249,8
103,256,6
5,3620,5
25,49,8
7,403,6
49,1224,5
5,567,5
7,150,6
1,1,1
131,170,3
48,110,8
396,16,3
6,76,3
5,3309,5
8,358,7
6,12,3
50,212,3
4,63,4
2,89,2
2,166,2
104,258,8
2,60,2
27,273,8
6,466,3
4,63,4
14,77,8
14,349,8
18,481,3
2,482,2
21,1758,5
42,260,4
67,151,8
2,3,2
2,482,2
25,49,8
146,374,6
209,2496,8
50,116,3
192,160,3
5,2576,5
158,405,2
20,40,8
5,732,5
6,18,3
40,113,5
2,122,2
4,75,4
8,108,7
14,77,8
6,772,3
72,163,8
2,211,2
24,48,8
2,105,2
117,285,8
14,238,8
178,488,8
5,3148,5
4,120,4
8,225,7
68,153,8
141,67,7
6,262,3
5,4981,5
40,544,5
8,9,7
71,157,1
16,866,5
128,314,2
8,236,7
6,341,3
5,38,9
8,104,7
87,2500,5
14,442,8
8,147,7
8,382,7
34,74,8
230,719,8
14,210,8
133,326,3
80,187,8
14,77,8
2,79,2
4,1201,4
11,270,3
8,393,7
7,158,6
5,1260,5
1,1,1
173,468,8
11,170,3
188,1506,5
7,93,6
31,301,8
198,550,8
179,206,2
14,24,8
21,5183,5
8,67,7
8,144,7
6,18,3
70,156,3
251,634,4
42,95,4
38,84,8
5,1640,5
57,217,8
94,33,2
4,61,4
2,79,2
112,274,3
49,660,5
219,303,8
6,76,3
156,267,7
42,260,4
57,1197,8
49,5185,5
14,238,8
88,206,2
16,3969,5
6,18,3
55,128,6
20,40,8
14,210,8
89,216,4
364,1950,4
74,168,8
8,144,7
57,217,8
41,94,4
122,129,6
99,251,8
1,46,1
38,213,8
4,192,4
7,13,6
2,294,2
2,241,2
57,130,8
85,201,4
29,339,8
8,219,7
52,724,8
6,215,3
6,76,3
21,4302,5
14,32,8
2,155,2
8,225,7
5,111,9
5,337,9
60,132,4
6,172,3
2,184,2
58,131,2
200,552,8
67,151,8
4,372,4
158,405,2
2,89,2
8,108,7
2,89,2
87,2492,5
58,131,2
35,80,3
174,469,3
163,430,4
38,84,8
5,901,5
2,105,2
49,682,5
14,208,8
8,67,7
2,184,2
29,59,8
7,516,6
35,255,3
20,40,8
67,151,8
8,67,7
208,572,7
14,218,8
2,211,2
14,139,8
7,281,6
7,230,6
8,50,7
6,242,3
6,311,3
42,313,4
112,274,3
34,74,8
4,75,4
5,1156,5
243,512,8
5,1000,5
14,349,8
2,86,2
10,14,4
2,60,2
8,54,7
6,18,3
170,451,8
184,510,8
57,217,8
5,986,5
38,249,8
14,77,8
14,238,8
119,289,3
5,937,5
5,922,5
6,172,3
14,499,8
8,54,7
31,115,8
7,440,6
5,351,5
6,262,3
2,79,2
52,119,8
6,160,3
2,482,2
5,1032,5
188,1149,5
79,19,2
4,75,4
100,252,8
5,3245,5
87,5194,5
8,240,7
2,145,2
2,155,2
262,940,4
82,523,4
5,3149,5
4,278,4
8,1293,7
7,128,6
26,51,3
9,11,8
12,17,8
2,86,2
5,1628,5
8,10,7
6,402,3
6,76,3
133,326,3
2,247,2
1,1,1
5,889,5
8,25,7
49,3606,5
2,155,2
6,280,3
8,378,7
49,852,5
14,209,8
49,515,5
5,62,9
22,43,4
60,192,4
4,5,4
5,4183,5
5,1929,5
7,150,6
101,253,8
5,316,9
8,121,7
6,21,3
151,5196,5
5,1360,5
42,313,4
8,54,7
7,8,6
66,171,2
86,203,4
47,103,6
5,316,9
149,384,8
6,280,3
8,144,7
42,95,4
47,103,6
11,248,3
46,99,3
183,506,6
59,133,3
77,743,8
29,339,8
2,44,2
47,103,6
5,5197,5
4,26,4
5,1548,5
8,90,7
89,216,4
7,158,6
55,128,6
152,389,8
5,5198,5
14,238,8
33,70,3
6,215,3
2,86,2
160,499,8
5,658,5
7,13,6
38,249,8
2,89,2
4,63,4
8,50,7
25,49,8
6,370,3
2,535,2
41,94,4
38,249,8
8,503,7
238,27,8
74,168,8
85,201,4
87,5002,5
8,393,7
14,49,8
5,600,5
14,27,8
67,151,8
31,301,8
7,13,6
5,2190,5
7,158,6
8,556,7
8,35,7
5,2114,5
14,110,8
7,93,6
14,210,8
5,2804,5
2,3,2
6,215,3
6,280,3
143,355,6
8,67,7
2,211,2
102,254,6
31,301,8
4,120,4
23,47,3
11,16,3
88,206,2
5,38,9
38,528,8
119,289,3
11,16,3
4,5,4
5,1016,5
14,218,8
57,1197,8
2,44,2
40,2429,5
7,13,6
6,76,3
117,285,8
7,281,6
188,2816,5
103,401,6
5,62,9
8,9,7
103,401,6
149,505,8
103,256,6
119,289,3
132,324,2
34,74,8
6,242,3
8,35,7
100,252,8
4,123,4
4,75,4
8,378,7
2,86,2
29,339,8
4,61,4
55,128,6
94,610,2
5,2923,5
79,228,2
8,147,7
4,124,4
60,132,4
6,1767,3
14,209,8
109,269,8
7,158,6
49,2524,5
14,181,8
6,76,3
2,22,2
8,225,7
183,506,6
103,401,6
5,321,9
4,302,4
16,5203,5
5,3702,5
87,5204,5
38,249,8
31,115,8
11,170,3
89,216,4
5,3376,5
140,340,3
5,1491,5
5,817,5
5,1194,5
2,2,2
7,107,6
2,1557,2
2,211,2
8,50,7
77,344,8
49,1129,5
2,44,2
16,4465,5
31,115,8
38,84,8
1,5205,1
33,176,3
8,90,7
14,49,8
12,17,8
14,32,8
127,309,8
110,949,3
4,75,4
99,251,8
86,203,4
174,469,3
7,1106,6
7,186,6
5,3257,5
8,35,7
14,77,8
4,196,4
49,1768,5
75,169,8
74,168,8
259,565,6
2,535,2
6,7,3
171,463,3
14,209,8
14,181,8
118,118,6
5,38,9
164,2932,5
6,76,3
8,34,7
4,152,4
14,208,8
144,360,8
14,210,8
6,12,3
5,655,5
2,2,2
7,100,6
49,5210,5
88,300,2
8,240,7
188,2781,5
14,27,8
6,191,3
6,76,3
8,556,7
4,346,4
5,2501,5
6,445,3
38,84,8
88,300,2
6,466,3
14,208,8
14,238,8
75,169,8
209,2496,8
4,26,4
2,211,2
4,398,4
6,280,3
8,35,7
8,34,7
101,253,8
68,153,8
27,52,8
2,89,2
106,263,8
18,37,3
5,1156,5
2,29,2
4,120,4
2,155,2
3,4,3
496,325,6
69,154,8
4,302,4
2,334,2
41,94,4
5,395,5
24,48,8
8,35,7
4,629,4
8,90,7
2,89,2
87,2397,5
88,444,2
7,484,6
28,58,8
61,136,6
6,311,3
1,554,1
8,1293,7
7,13,6
4,75,4
88,300,2
49,844,5
118,118,6
5,5212,5
23,47,3
4,26,4
188,2296,5
65,141,8
68,153,8
18,37,3
251,634,4
14,208,8
45,266,3
45,266,3
170,451,8
198,550,8
157,96,8
5,2591,5
1,424,1
5,1208,5
4,417,4
4,462,4
7,93,6
23,415,3
119,289,3
14,442,8
14,77,8
14,208,8
8,147,7
174,469,3
153,391,8
6,7,3
21,1218,5
53,146,2
7,576,6
4,61,4
86,124,4
4,63,4
5,421,5
57,130,8
330,516,6
57,130,8
4,26,4
4,138,4
6,76,3
154,1619,5
38,84,8
2,79,2
74,168,8
6,370,3
8,54,7
2,184,2
25,49,8
38,92,8
8,476,7
139,71,7
2,89,2
5,2420,5
14,32,8
14,24,8
103,256,6
11,195,3
2,155,2
5,185,9
14,198,8
119,289,3
11,170,3
4,330,4
5,664,5
42,313,4
14,209,8
5,2442,5
114,277,8
2,44,2
89,670,4
37,83,7
7,403,6
5,62,9
2,211,2
7,540,6
70,156,3
7,470,6
8,104,7
2,89,2
8,25,7
4,53,4
6,172,3
49,661,5
14,238,8
2,22,2
78,202,2
38,84,8
6,445,3
2,125,2
22,43,4
5,62,9
89,216,4
21,1044,5
6,21,3
27,52,8
4,123,4
6,76,3
18,37,3
2,22,2
14,32,8
14,27,8
8,25,7
5,4749,5
6,280,3
42,95,4
5,2276,5
5,2962,5
5,2008,5
8,36,7
38,249,8
5,930,5
5,38,9
119,289,3
156,267,7
4,53,4
5,337,9
2,148,2
23,47,3
33,70,3
2,89,2
7,13,6
2,211,2
14,77,8
8,108,7
8,90,7
5,1647,5
137,335,8
76,173,7
78,202,2
88,300,2
2,241,2
297,1253,6
14,32,8
88,300,2
2,125,2
2,29,2
6,1432,3
2,166,2
57,130,8
2,482,2
8,50,7
7,232,6
149,384,8
8,144,7
87,746,5
5,2984,5
11,195,3
42,492,4
5,2329,5
6,21,3
4,523,4
80,187,8
5,4218,5
7,107,6
59,133,3
140,340,3
6,242,3
41,94,4
6,381,3
11,195,3
41,94,4
83,197,2
38,379,8
118,118,6
49,4426,5
14,77,8
6,262,3
75,169,8
45,266,3
4,120,4
14,77,8
5,1918,5
5,868,5
8,476,7
87,1621,5
5,3735,5
7,232,6
12,17,8
11,195,3
8,25,7
88,444,2
5,3856,5
14,238,8
5,38,9
11,170,3
4,63,4
23,415,3
8,36,7
4,138,4
4,120,4
41,94,4
153,391,8
77,175,8
137,335,8
2,482,2
8,323,7
38,92,8
144,360,8
6,280,3
4,120,4
173,468,8
20,388,8
145,362,8
6,7,3
170,451,8
14,27,8
4,63,4
8,9,7
103,256,6
16,3046,5
7,230,6
1,46,1
4,257,4
4,63,4
63,139,8
8,102,7
6,242,3
42,492,4
4,302,4
4,56,4
49,637,5
8,219,7
2,89,2
4,124,4
122,129,6
2,145,2
14,349,8
2,125,2
2,89,2
32,69,8
105,15,3
137,335,8
4,56,4
31,115,8
5,2427,5
2,122,2
77,743,8
8,54,7
5,1723,5
4,61,4
14,210,8
12,17,8
6,172,3
40,5227,5
2,3,2
134,327,6
14,442,8
16,1130,5
27,52,8
33,70,3
5,3345,5
126,306,8
130,318,8
5,62,9
16,2970,5
49,406,5
31,164,8
8,144,7
59,133,3
6,172,3
1,1,1
14,198,8
2,155,2
8,34,7
184,510,8
6,21,3
6,21,3
5,1009,5
7,470,6
38,213,8
2,60,2
8,310,7
74,168,8
130,318,8
8,310,7
16,1387,5
62,137,8
6,242,3
16,1232,5
4,330,4
5,2173,5
8,90,7
9,11,8
5,185,9
2,211,2
49,5229,5
124,218,8
5,3755,5
57,675,8
8,67,7
34,74,8
7,13,6
5,4854,5
112,39,3
6,172,3
6,215,3
8,10,7
29,339,8
23,47,3
14,210,8
33,70,3
5,1376,5
4,5,4
50,116,3
5,3247,5
2,338,2
11,16,3
8,358,7
6,76,3
8,219,7
14,208,8
140,340,3
178,488,8
16,1956,5
8,144,7
8,144,7
163,430,4
20,40,8
8,9,7
4,56,4
4,372,4
47,103,6
9,11,8
70,156,3
80,187,8
6,172,3
7,100,6
49,1838,5
8,25,7
111,416,3
2,126,2
6,21,3
14,32,8
6,280,3
2,60,2
5,942,5
4,75,4
4,356,4
87,1643,5
53,126,2
23,47,3
38,92,8
38,249,8
53,126,2
6,215,3
105,15,3
58,171,2
124,218,8
53,126,2
2,126,2
6,15,3
11,16,3
4,56,4
2,29,2
62,137,8
14,209,8
87,1415,5
57,217,8
178,488,8
2,482,2
5,2217,5
4,138,4
14,210,8
6,76,3
85,201,4
2,247,2
5,112,9
6,76,3
55,128,6
160,499,8
11,16,3
8,236,7
54,4931,5
14,209,8
2,79,2
9,11,8
4,63,4
6,172,3
39,88,8
217,645,6
6,172,3
8,67,7
25,49,8
14,77,8
6,215,3
11,195,3
74,168,8
8,10,7
16,890,5
6,377,3
38,213,8
4,26,4
5,1719,5
54,5233,5
4,330,4
49,672,5
205,561,2
2,89,2
4,53,4
8,25,7
146,374,6
14,24,8
4,132,4
5,840,5
2,122,2
8,25,7
6,21,3
140,340,3
2,145,2
2,3,2
4,75,4
54,704,5
75,169,8
4,63,4
763,300,2
5,4271,5
125,305,8
16,2266,5
6,76,3
8,71,7
75,169,8
2,211,2
213,625,6
2,89,2
8,50,7
6,182,3
8,147,7
5,4308,5
5,1181,29
23,415,3
43,259,8
6,242,3
122,129,6
88,300,2
101,253,8
6,76,3
5,38,9
5,1438,5
8,55,7
6,242,3
4,138,4
4,56,4
2,247,2
72,163,8
2,166,2
8,310,7
8,144,7
5,1217,5
8,144,7
7,13,6
2,125,2
172,464,8
120,295,8
105,15,3
2,122,2
38,84,8
98,246,3
4,417,4
27,161,8
2,482,2
6,262,3
61,136,6
40,814,5
2,247,2
5,2166,5
2,22,2
6,76,3
40,3025,5
14,349,8
59,133,3
54,5235,5
116,279,8
49,397,5
1,1,1
14,32,8
6,7,3
8,35,7
6,76,3
2,60,2
103,5237,6
6,76,3
25,49,8
7,281,6
8,378,7
4,205,4
2,148,2
7,93,6
139,71,7
2,122,2
218,157,1
100,252,8
8,225,7
2,122,2
2,60,2
5,2234,5
38,92,8
107,265,6
6,76,3
116,279,8
49,988,5
4,330,4
59,133,3
4,120,4
157,96,8
75,169,8
31,2961,8
4,63,4
79,19,2
14,210,8
5,986,5
8,108,7
6,466,3
107,413,6
5,2616,5
4,257,4
4,63,4
132,324,2
20,40,8
160,499,8
28,58,8
149,384,8
38,213,8
7,100,6
11,16,3
14,238,8
6,15,3
14,27,8
4,61,4
6,445,3
8,50,7
6,172,3
49,2978,5
85,201,4
60,132,4
113,821,8
2,3,2
4,138,4
18,481,3
71,157,1
8,50,7
14,349,8
103,256,6
79,228,2
112,274,3
42,371,4
18,481,3
2,145,2
5,1178,5
118,118,6
14,208,8
2,86,2
5,933,5
6,76,3
80,187,8
18,37,3
159,408,8
8,310,7
8,67,7
8,34,7
5,857,5
6,172,3
7,158,6
4,26,4
16,866,5
8,108,7
160,499,8
8,35,7
6,172,3
196,839,3
5,662,5
153,391,8
8,538,7
89,216,4
11,248,3
132,206,2
32,69,8
8,243,7
5,3839,5
80,187,8
5,4152,5
8,36,7
5,1085,5
4,23,4
23,47,3
29,339,8
5,185,9
26,51,3
14,198,8
7,232,6
100,252,8
21,4369,5
2,79,2
40,1342,5
27,52,8
6,172,3
54,1813,5
14,27,8
6,172,3
33,176,3
6,215,3
59,133,3
14,32,8
2,3,2
2,79,2
6,280,3
8,639,7
8,121,7
8,35,7
139,71,7
8,219,7
255,839,3
66,171,2
4,372,4
2,482,2
7,100,6
4,1201,4
160,676,8
74,168,8
8,54,7
103,401,6
7,470,6
74,168,8
14,24,8
4,120,4
14,139,8
6,191,3
4,26,4
8,25,7
72,163,8
5,1632,5
5,1938,5
8,35,7
89,216,4
7,470,6
6,76,3
5,421,5
11,16,3
49,1616,5
14,349,8
18,37,3
5,62,9
16,1414,5
107,265,6
4,56,4
2,184,2
